rnti,id,frame,slot,pci,timestamp,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr
61f6,12345678,769,16,0,1691133220619,849,9,0.111,494,9,0.081,1,"(0,0)",39,23,missing,missing,-98,99.9,15,59,36
61f6,12345678,869,16,0,1691133221619,67836,10,0.043004,21900,10,0.039817,1,"(0,0)",35,23,-10.5,23.5,-97,96.4,15,22,32
61f6,12345678,969,16,0,1691133222619,239740,19,0.01666,59909,13,0.019044,1,"(0,0)",39,23,-10.5,23.5,-99,92.9,15,23,30
61f6,12345678,45,16,0,1691133223619,295829,21,0.005809,83999,14,0.009109,1,"(0,0)",42,23,-10.5,23.5,-95,95,15,20,30.5
61f6,12345678,145,16,0,1691133224619,313493,15,0.002026,92681,9,0.003529,1,"(0,0)",46,23,-10.5,23.5,-93,97.4,15,23,32.5
61f6,12345678,245,16,0,1691133225619,396978,20,0.000706,120077,12,0.001519,1,"(0,0)",37,23,-10.5,23.5,-95,92.9,15,22,30.5
61f6,12345678,345,16,0,1691133226619,525897,27,0.004594,151767,16,0.000654,1,"(0,0)",40,23,-10.5,23.5,-97,97.1,15,21,33
61f6,12345678,445,16,0,1691133227619,729854,27,0.001602,202645,19,0.045096,1,"(0,0)",44,23,-10.5,23.5,-95,99.8,15,17,36
61f6,12345678,545,16,0,1691133228619,808014,27,0.000559,220414,18,0.147026,1,"(0,0)",40,23,-10.5,23.5,-97,94.4,15,22,31
61f6,12345678,645,16,0,1691133229619,853982,27,0.000195,226959,16,0.075247,1,"(0,0)",44,23,-10.5,23.5,-96,95,15,22,30
61f6,12345678,745,16,0,1691133230619,2895535,25,6.8e-05,258750,15,0.029152,1,"(0,0)",49,23,-10.5,23.5,-95,97.7,15,23,33
61f6,12345678,845,16,0,1691133231619,49539657,27,0.086443,613589,21,0.096235,1,"(0,0)",49,22,-10.5,23.5,-96,100.1,15,18,35
61f6,12345678,945,16,0,1691133232619,93886178,27,0.077213,1211541,14,0.152316,1,"(0,0)",44,22,-10.5,22.5,-99,92,15,22,28
61f6,12345678,21,16,0,1691133233619,128203884,27,0.041264,1605597,14,0.071278,1,"(0,0)",49,22,-10.5,23.5,-100,106.1,15,22,40
61f6,12345678,121,16,0,1691133234619,158447282,27,0.020924,1993235,19,0.037826,1,"(0,0)",54,22,-10.5,23.5,-99,93.7,15,19,30.5
